path,size_bytes,sha256
sources/original/HyperOS-original-tree/# iOS vs Android vs HyperOS mo….txt,17286,1b0fffa6d1d168b002d28dfbe0c09250967f662e906b29a4850f28a96a5caf91
sources/original/HyperOS-original-tree/docs/specs/000-system-overview.md,4625,8862066634cc73ef87c03765ad9eba26c71d17cc152dcef8ddf8c476ff5e63f8
sources/original/HyperOS-original-tree/docs/specs/001-bootstrap-toolchain.md,5207,3422a28f070a06248a141b4f4aaf0a416a45dff5df4fd50c7dd96513de421c23
sources/original/HyperOS-original-tree/docs/specs/005-source-session-assignment.md,5565,1a03ccf223ca05f66082cb98fc7a12e0ac33a4e43c3358284eb898c9f8e60740
sources/original/HyperOS-original-tree/docs/specs/010-kernel-primitives.md,3543,be16e715aa63ffb00cb0af1a0603c8d1d99d13087a1246bd493f5cf79cb6f808
sources/original/HyperOS-original-tree/docs/specs/020-capability-ipc.md,3210,d39f7ad30bf07ba26517bb8d376bc697da039dd7ca381775ad9c3c29147df892
sources/original/HyperOS-original-tree/docs/specs/030-pixel9-simulator.md,4056,27c165d860a00114fef0b9a2bf01657df12844857664743dd70ea9ba56077818
sources/original/HyperOS-original-tree/docs/specs/040-ui-composition.md,3092,bf19d2c6296c758dea3c0dedc7c5f885e8b2ae21c9af2e8b2b31a462dadf9030
sources/original/HyperOS-original-tree/docs/specs/050-real-device-operation.md,7836,00d3f98799ea0eb365321cb56f5613a81eed2c1c14d499f94ec547f8b94a58d4
sources/original/HyperOS-original-tree/docs/specs/source-session-claude-937d083b-4513-4dc4-84f3-578242ea1a46/INDEX.md,1953,7d936f63426d03756739d8d0a0172f6ef05d40de42a695a66f0128202bf4c5bb
sources/original/HyperOS-original-tree/docs/specs/source-session-claude-937d083b-4513-4dc4-84f3-578242ea1a46/assignments/user-brief.md,2102,f81ccbb8c90f4c2127c941f85420f9e6e4de621b7a55360ba46e2e624681f65f
sources/original/HyperOS-original-tree/docs/specs/source-session-claude-937d083b-4513-4dc4-84f3-578242ea1a46/documents/hyperos-spec-digest-product-architecture.md,14044,1248b9983d344f412bc412bb2bbf76ed8dd2cef14dea511f497e314a4e0614a4
sources/original/HyperOS-original-tree/docs/specs/source-session-claude-937d083b-4513-4dc4-84f3-578242ea1a46/documents/mobile-os-idea-source.md,3536,3ff3c55b023f55d4b191ba1af39137989e90d205d89e523beda9fcc5ce7465b3
sources/original/HyperOS-original-tree/docs/specs/source-session-claude-937d083b-4513-4dc4-84f3-578242ea1a46/notes/implementation-reality-notes.md,1626,3ae31a2b1dc8256fc071cba1e9a0be70057618714b1ffad13a704e902ad1a258
sources/original/HyperOS-original-tree/docs/specs/source-session-claude-937d083b-4513-4dc4-84f3-578242ea1a46/notes/session-candidate-audit.md,1480,d9ee573cacadd3b88d9afa6d6912dc164f0563309c9d23f5fa700478496638a5
sources/original/HyperOS-original-tree/docs/specs/source-session-claude-937d083b-4513-4dc4-84f3-578242ea1a46/originals/custom-os-fuchsia-spec.pdf,611810,143b529f895f6a5b73457309e9f2fe37ed147fca47cf05091a5173d512bc8b16
sources/original/HyperOS-original-tree/docs/specs/source-session-claude-937d083b-4513-4dc4-84f3-578242ea1a46/originals/fuchsia-os-rukovodstvo-ru.pdf,288042,43d9a9368c0d8aded4c8c42be98ed3823e7f32a00e6c5628696a49a4267e0271
sources/original/HyperOS-original-tree/docs/specs/source-session-claude-937d083b-4513-4dc4-84f3-578242ea1a46/originals/svoya-mobilnaya-os.txt,3222,8d19b787b271b5eb3cccfc00e35401fe2db30a00ee5d1b3b4ff94335c81b1d78
sources/original/HyperOS-original-tree/docs/specs/source-session-claude-937d083b-4513-4dc4-84f3-578242ea1a46/tasks/session-task-plan.md,3314,95fbbcfe092cc13cf3f5996962e63c1c7c84acbb90b0ce4251f48f6542e10c42
sources/original/HyperOS-original-tree/ios-vs-android-vs-hyperos.md,14575,d1dda383e9b29d332519f4390a989c619317d9512f9018ca4ff7455acd5961d0
sources/original/HyperOS-original-tree/prior-art-atlas.md,19097,4a4b570afe51ac824a1227fb88ab03f9bb8ca9d020afc910a810c57617695c66
sources/original/HyperOS-original-tree/svoya-mobilnaya-os.md,21697,056ce7c86cfc8036ce0e0cca2d9f371f77fc190689846016e5bd67f2c866de0a
sources/original/HyperOS-original.zip,874871,cdd15b02eb952d1c0d78aa8b80f663d09b4e63cab772bc816856fe532b4f1d87
sources/provenance/source-files.csv,10320,c34b8485dcb987451b0d99d930bdfe461137ecd1f75b0979f834a153bd61014f
tools/build_release.py,40727,4e0a159115048af45b1503b23403343e855d2ff787f1e3ad8ef11755ae6a3716
tools/render_wiki.py,362,560f0bd9b8f37577c68191f24dff6a58c5a196e3910d0550f8b94bfd2c51a66a
tools/validate.py,5856,367bfd3ce63f8b4d0160ac6a62504011a8b6d51e4ba370609fef5a16bf184f83
wiki/AOS-ADR-0001.md,6243,7e30f9753048f13b27bef2b5e691e9c71a5e7aba22d097228bfcb864041c59af
wiki/AOS-ADR-0002.md,6000,94c46aee66a84a5eefd60b38f317a9d19404733c512e152ac24ae63f0bc9ef34
wiki/AOS-ADR-0003.md,5739,120173577ef5e9082d97eca3ec06298f19ed33dd5053a6e8201d15d4e2303501
wiki/AOS-ADR-0004.md,6455,04cc74ad3e74c2ad563127acad8ba9d923216c828617c0c8159230b524870ef5
wiki/AOS-ADR-0005.md,6398,360a21967e5686f9bf68a937261fc9eed5b78090b2ba8977455dfa189c34d078
wiki/AOS-ADR-0006.md,6136,0000dc0540cc3101f198ad5d36253df3ae6c947b1a99354ea2b577cb3553417e
wiki/AOS-ARCH-001.md,9271,ebb2708df6b23ae92b2f3cad439477c8c15ed0d73f7b8d539365414776c338a4
wiki/AOS-ARCH-002.md,8524,8aeebf7117ef78cae8b8a09cd7533a66fb2b5056c475717df5f71a7056abdc8d
wiki/AOS-ARCH-003.md,10028,d2e7e20fd27b4fbfd39a5dfa8c586b4da2ec20f6b28bd4b2032a7555fc14a031
wiki/AOS-ARCH-004.md,9844,de29599f9a0dfcba693967dfded175f1b266ec233e7048c8e862f68e663be1bb
wiki/AOS-ARCH-005.md,7608,56d95245fd699ea5333b379cbd601d42b335fd08f368b136ef47d7c0b0fdf3b6
wiki/AOS-ARCH-006.md,13100,1c0aead0a327a5f4cce353b6017f33f1f7f3ce6ed258962ac9ad62275ae86ef7
wiki/AOS-ARCH-007.md,9376,652a82fec57930e8215be91f11944652ab36315481c0f5a304a9d0da03ba6a30
wiki/AOS-ARCH-008.md,8031,0b4af0342a6c452a34a549d3b0d6db876d5f761ca99abdd711825d2b8a9a9465
wiki/AOS-ARCH-009.md,8533,04fd7a6e50aa2d57a874503e6ef05cd4c2663b3afcfb2cd7e00f431204dfdcb7
wiki/AOS-ARCH-010.md,9464,7044c64b10525d730f1481fea6f659034d512271ded401224fa999322ded1a4c
wiki/AOS-ARCH-011.md,6836,49b82fb3c5cb5acb5c6354d964bac64a46549e183a7899c80ae2e384a57488f5
wiki/AOS-ARCH-012.md,11631,488571a0e68e4bb008ffe4e3d2bca566b86fdcc32a58be6478d8a9a3c218f276
wiki/AOS-ARCH-013.md,10107,efdcef0390320a25eedab4b79e8c61c5e51e018c31c860ec51cdd68ea01fbcfc
wiki/AOS-ARCH-014.md,8413,4bb071acdb44173937d82be77269ab6aea69a9d88c8d6c2d42c60df4c2565793
wiki/AOS-ARCH-015.md,9859,423459965c3e2dfb5501ea58a5dc024c9054caf5182858ee273c9e869cb34c68
wiki/AOS-ARCH-016.md,6920,f8d0548a5f7b0c53dc5d80793e1c0f9689e276acec538d6a1dea61a96b7ec3e1
wiki/AOS-ARCH-017.md,6179,c455427851b15209a0ef977502f46639d8bd7347338a33305541e60dcaac9aae
wiki/AOS-ARCH-018.md,7263,9920e173c94bbcf75a552a94e3f1ef09a0be2619b0d53e5e325289422b3c29fb
wiki/AOS-ARCH-019.md,6474,a6a6242cd71b58a50d0b2e06992bb3b5cc76669fdd7cf9d340dc75268bf07ded
wiki/AOS-ARCH-020.md,7076,72ae20ce4085bc11b91c6b61006c6219f381405035c35e9fc03648ceba117c2e
wiki/AOS-BRIEF.md,9178,5851a27f28975e098edb1b8b9a61f9f1a7008b7224b2ac3107ade6c1184a21da
wiki/AOS-GLOSSARY.md,170873,8bc24a39f9079e8b92c0492c67d99c3c137e644fd4e392e745c6a0e916d58603
wiki/AOS-GOV-001.md,7129,2efcae8c7541bb21dd1d266fbe915d8fbda4a1ce2c47387e5fb196359d34e869
wiki/AOS-GOV-002.md,8405,cbe64c2c2f253d9c0e9ddc6b1a3d001edf29be7307c08f95114f31181b263b3f
wiki/AOS-GOV-003.md,7187,75c593992cd7bb8c687c5762576987c1c2b362461f9445367984361256586176
wiki/AOS-GOV-004.md,7140,6c629504a39a64f9c6fe5c5369585cc044e466f858c54d146dd2f73af2eb4827
wiki/AOS-GOV-005.md,6812,0b8f7dc8cf2ffe78ae01862edb8890a4b7c019fd50eee886a442eeb4e1694d61
wiki/AOS-GOV-006.md,7232,a0da5b70fc0fbd02b34b0762de49e9ad2c709f308e93d3658604c7e1e3d2a33b
wiki/AOS-HW-001.md,8369,4c563d8ae1dc1f436ade9baabd1be51b05e3282afb0f1c83cd756bfe973a8f6d
wiki/AOS-HW-002.md,10790,a9ba1a73e2024d724f8b9c576041ae0772f6644bd2117739c460d1640c66e9a1
wiki/AOS-HW-003.md,9501,02c1e0e702f6b3133a30528c42a7b6c89f8d10d45df96f8799fe812d10d66ee0
wiki/AOS-HW-004.md,9063,a1d2d9f37870f7cf3082303d6e52d885dbee43fb8e481bbd05b395231f9efb50
wiki/AOS-HW-005.md,6949,8707fc86a98e844014cf82efc8b558a86296473e60587c3f3bf6fe16fde08f80
wiki/AOS-HW-006.md,13536,3f3743bf1cc5f9ccf123b6450688d0fd62b0872231f8a133517be7ef08543722
wiki/AOS-HW-007.md,11442,fd790cb7af3b2cc2cb0f64469d30a00d373b976da1ac8ee39b274f790b4924c3
wiki/AOS-HW-008.md,12484,412056d5be9279c0ff7c521d96d84b8735f6e7898bc87856dc7734532217d17f
wiki/AOS-HW-009.md,7317,b19efecd2e0df4c3a0da97ba83838006420ecf2fcc168112c8224e981139ea92
wiki/AOS-HW-010.md,7537,1d683ac0da9578cf173f69bebc9a2670cfd2941db72ed5e0f4cdabbbbabc2b80
wiki/AOS-HW-011.md,8292,b3aa6af46eae5e91be1ac6d8746c4166d1a0a5ce1fb820c545daf9c32fd8ada8
wiki/AOS-HW-012.md,8363,ee569e80b09c18f9c391a37559d3023f8fe47d7d3b88081e4dadd62616e69379
wiki/AOS-HW-013.md,6760,43b6e4545937e40d43f2b0a020706c456a552ca2574bdd87fc7941746756cd40
wiki/AOS-HW-014.md,9035,1b92d5647651e7652b04fd093cf2c59e5d00caedb2f1028da3a55f363ab4dd5a
wiki/AOS-HW-015.md,6255,20fe94010bfdd29333b5ca53b92a787dc06efb7fc8910e7ca06948935b3f4738
wiki/AOS-HW-016.md,6721,44af9676abfe1c6478f829e0577f0fbc54359e9a746eb44ab5a06ef3c923d861
wiki/AOS-INDEX.md,13375,a3447608718e0349aa88286dd9ac9938de13fb1ba5d74a787455ec77cb5f5543
wiki/AOS-LEGAL-001.md,8838,f708c92c37495abba964d16da2ce58e5fe94805e477f60b6145f98885be35c2c
wiki/AOS-LEGAL-002.md,8987,8936eb0c4b308826b861a15ef34799ea7d8750affbd14fb70dfa7736020264fb
wiki/AOS-LEGAL-003.md,9571,7bb8b587feb4fdbd6a1503fab3a8181404b9130efd443807a433a55119ca8df0
wiki/AOS-LEGAL-004.md,8980,7ab4687c85035ccabce6b193b171249caa8dcaed565f431c9730cd9f8ee62a87
wiki/AOS-LEGAL-005.md,6989,0d4f947f7cb50933aff094878d2df68a8f404d020ae2d0cc79bb4477f2089518
wiki/AOS-LEGAL-006.md,6523,6e95a5d7f9565fbb07f17331e683659238a217d9fa795bc9ab48107bd6697ff6
wiki/AOS-LEGAL-007.md,6749,222ce9d071ef3e7d2428cfe11e76fe71ebd5012562e61340461dffc0b3be8e8a
wiki/AOS-LEGAL-008.md,6353,542e60fbad619fb30c779e4043ca9ba375bc0f35a5abf6a27501c23ceac14481
wiki/AOS-LEGAL-009.md,6050,79b56ee3d82f9e69cfffece5f277cdf90ca98b927f8460edd14734f69e085b49
wiki/AOS-LEGAL-010.md,6223,6720f3b3b72859cbbb6967e5dbd5e833ec0873fcf783ed4471076cc9522014ce
wiki/AOS-LEGAL-011.md,6094,b658ffb900b4337d67d20845eb6b525d388cb2f42ab49e0ab2447e75b2823506
wiki/AOS-MANIFEST.md,4154,205cd34e2f96cc208a006e9afb5b558cc567414401e2167a8a688339fb93fb24
wiki/AOS-META-001.md,7401,24eefa480e9269784811b581a94823dca871ea8156f7f16205292aa8edf42e5c
wiki/AOS-META-002.md,6327,1d9ac2ae89fdabf7eb70eccee1f858d11e0a42cde8517143b3962e96313e5272
wiki/AOS-META-003.md,6911,86ef47dbfa1f403dd234870d3d8b13c892450ad9445608d62506603263dfb9b1
wiki/AOS-META-004.md,6238,04abc4ec40470dc213396e2a0f6d5c5006f3d8da5682e4f71a8cfd3c396e0c7b
wiki/AOS-PLAN-001.md,5760,356fc27003501f8ee0ae462d23d15806b62ce6119218dc911ccf5e9e95134bf7
wiki/AOS-PLAN-002.md,6374,be14c95381ca7871cb6801f42f8a8607ae89f2c0c4b37e1a9ab9dba0fbfdfaa4
wiki/AOS-PLAN-003.md,5887,7a602e1d911f5c77a438208bd4ba06c913258a5637e03ae42acff7132bd5426c
wiki/AOS-PLAN-004.md,6166,18b0fb78d8a179377e6028f310b807d9fb55ccadd94c0743fdb7e19a3bd63904
wiki/AOS-PLAN-005.md,5766,5968afde0a184bcac0a6d8fadad5ae68c86bf26c3179a6e8034f18cc28e4866f
wiki/AOS-PLAN-006.md,9315,4d97728866c995802d6bfeae8f77f7dfed6b941d09a79445202028535293b692
wiki/AOS-PLAN-007.md,6341,3ab238554adb2a91b5c830b0c13a7eb45cdb97247fb788112aaf172bd15bda19
wiki/AOS-PLAN-008.md,5132,4f2feed385e2104de05fa8ff05226311b9ed35ef84bf1120eed8187f0b4950af
wiki/AOS-PLAN-009.md,5877,332c30733e22de8584ebafb708611ff346423a56966867cc8719cd8fba817391
wiki/AOS-PLAN-010.md,6153,b7984c1094696db003f7112f72e2416eb327549402b9d77d05e1a90aab7fe640
wiki/AOS-PLAN-011.md,6248,f5c3f0fd5731a25a597af632cab754fcf0e6c0a326250463f0eaabc4fe405270
wiki/AOS-PLAN-012.md,6004,dfa2b4118dab536935c953be64fda1f478e8b1723475ef14c6a9cec11c01a8d2
wiki/AOS-PLAN-013.md,6040,f5750334c9431dedf4fb47b95588dc524ce7aa77953edbc988bedadc50f94372
wiki/AOS-PLAN-014.md,6054,c0eb9e2906d23d0466492aececc129cc6a18a2c95523f423cd5a01482c0ff404
wiki/AOS-PLAN-015.md,6321,24ea9cbb2019e9776c02a5cc96c9d727a6305f714a5ef3d26c48fa5165a26e69
wiki/AOS-PLAN-016.md,6233,d4a98fa6aac8ff7f64bb9fc30d24a229898c26800a9eeeeacf4f727f8f036f89
wiki/AOS-PROD-001.md,7960,561b760c2ede674097a0cbf1cbdab27eb283d43ff5ee36b09ad5633fc1296e1f
wiki/AOS-PROD-002.md,8081,921ff8bc19f37a8e1fe7f9c5d8be77df679cc3810c129568566b3e6cea4b18d7
wiki/AOS-PROD-003.md,8079,d20e84de19dacc299fe83cf628fc65bcc76b1eaa42686c9a9092840d17a377ac
wiki/AOS-PROD-004.md,7728,a8d5f07323e25af96251c7b7d8e95ce89352651773c715199543d9b7ae992130
wiki/AOS-PROD-005.md,8061,7cc3bd889677846e274fcd44276a35121c84ee98221fe0f4dfe853dd0392694f
wiki/AOS-PROD-006.md,7291,d56365b9849e5208e1edea96686862f4e9162a04ff11d958d008bcd81a32d96b
wiki/AOS-PROD-007.md,6513,7c6784feeaf5b6727d3527e6c4928fa629032220a8cd05025bc590d556efd203
wiki/AOS-PROD-008.md,6568,291d943a2608cdae2203c33cd5e04bfb68214876ec316bc5332fabc4abc5bc8f
wiki/AOS-PROD-009.md,6450,51fe147bf1e0d49af0fc2e9911ae92b16d3472edb17a02f23878237e961d8b6d
wiki/AOS-PROD-010.md,6247,4f0ba5e31d50934a6b6f955c84aeee4b0a093a529b060dc56355d6bf65cc270a
wiki/AOS-PROD-011.md,6537,922a582d908e17a24470b5b36204db70faf3bbb6632a6b53582f08e10a2bbb35
wiki/AOS-PROD-012.md,6056,7c846d4f65b1c66a3a1b7d50396938b25765034e7571f1cf2dc358cdec69f705
wiki/AOS-README.md,2306,b791acec93a0c15ebcbb52daef9728b328c9c865cd3f785cc80206d7e0abe977
wiki/AOS-RES-001.md,12191,dec82d043b08a885a6f26a709f346273edec584792e4b334c018e06acbc64600
wiki/AOS-RES-002.md,16407,d4232919fd91caeca395175717dd2a6aafcf0be61325136e1d540094687f6388
wiki/AOS-RES-003.md,9743,54f54455860806adad5b8fcedd6b81a6aabd8e1adcde03babc7bbd55d0c40646
wiki/AOS-RES-004.md,11733,721904649aab2fa2edcc7e11d9c316dc0a1b4bca0399533596da2a096cfd81b6
wiki/AOS-RES-005.md,7234,5cc627f2892dda164e38e4f8e0d8f14e0b6722d20d4971d2c4a2bc333379a864
wiki/AOS-RES-006.md,6080,fe6fb3077d95635b02d11420c1bbac5180087949ea3b138af0f35f5b3104d0f6
wiki/AOS-RES-007.md,6452,a4e65f24f2e30c1905f7dad1b7e58df5b5d53639c79b68209d997a940e256d66
wiki/AOS-RES-008.md,6023,dd23202fc6b46fbd45691ce8d26d3b29435b65b653a00cdece3ff86ac4ea1640
wiki/AOS-RES-009.md,6118,aead2cce927a814c1bd715e082ff5d24197bb415f60ecc447f8fa534095d7b45
wiki/AOS-RES-010.md,6003,9922180cb41404d7ae80071d95b980e7960219acd557881a36a3c7d3c9eab813
wiki/AOS-SRC-N001.md,2310,db09e9d6e8ff0f9199f716d8a2322049e9ccf5aaea9323a014d5c477f81e1abf
wiki/AOS-SRC-N002.md,2173,5b3e504472c2581be73397df0779c438950cfd00ef426642b5ebc5c9569ef662
wiki/AOS-SRC-N003.md,1933,82b1a768d455eb76033c03aa71231b2bd3134138ba24717a9613205a316996ba
wiki/AOS-SRC-N004.md,1786,156c5a4e4099e685a51146f5c6746ee6bc4edc2b6ff3f5acabce6e96d0cce055
wiki/AOS-SRC-N005.md,1914,c6aff34757ab0512a2f22b6e2582a8e6232ba477675f5eac6d8f8fc01676f2f7
wiki/AOS-SRC-N006.md,1964,f551915c097e3964e777ab73826a4f7f16de57a6909a0819138aeaeff6376ffb
wiki/AOS-SRC-N007.md,1678,e414f3c945ff942dbf17f9f7ae465ac360a3012eba798904e109c620ef81ea73
wiki/AOS-SRC-N008.md,1874,869da4becf9e80ba8739cea03668520c31676ab3fdb56023500b656715941aa3
wiki/AOS-SRC-N009.md,1915,54b705c8c276de8ae44b2172f1f44988a817f7ed4d9ea7675b8c1d93172dde36
wiki/AOS-SRC-NINDEX.md,1987,de756d6b337941f4aa8bce5ffd59f43f00c9cb317f7570e11d4b70ca76c4d2fb
wiki/AOS-SRC-README.md,3386,07e8d7e3b53067adbed918ce94de6b247bc3ca6956810b0e0747f48cfecdbc77
wiki/AOS-TASKS.md,701290,0560239bca9b8a16ae1f1d1dac3787570ee3aff5476adbf10be022d72297c848
wiki/AOS-TPL-ADR.md,5675,07ffa804a1181f1264d5442e3d7424879a567c93947a7caa0b978bf0866aef8d
wiki/AOS-TPL-CONTACT.md,5785,329b8ded007707ec17e78ecb8ed03681b4e80bc19105cd25c4132ddc91e748e0
wiki/AOS-TPL-EVIDENCE.md,5816,1e93f8cb7842b9ea04739e4cba8de87b8a3cadf84ca14c7e1c6cbd1e84ea51ed
wiki/AOS-TPL-EXPERIMENT.md,5638,8a0ddf894a7668d56f93584f680066ca8419cd0f027b0391c75f5260453c7f99
wiki/AOS-TPL-SPEC.md,5616,9ec605a45f754dfe9ec4a97e54e651218d4289f694023429c3c017b43a9cede6
wiki/AOS-VAL-001.md,6458,019b1934913e83f0a04a35c47cd1f9f8230321104dd0397c778b922be7b848e8
wiki/AOS-VAL-002.md,6667,3f46ea7bbe2c751cace1fad5489ad8ff7621283247502da1ca0407667908e970
wiki/AOS-VAL-003.md,8166,8a1649b9108a8a3683a19a426e12208ffadd2b0a2f6408668973789676fc28a5
wiki/AOS-VAL-004.md,6063,1847d872368910b7851bb9d411ca52a798a7680c937369e64b106c9aa129fd92
wiki/AOS-VAL-005.md,6893,37fa2a9c3553113b5c0f7a89994c181d0fb871a6f98312c71f4f75ede3e6b4b0
wiki/AOS-VALIDATION.md,2110,c6ee6cc141d7518b1c971e1155e9e34966d1ea91f6ecf502542322059c9b5013
wiki/AOS-VOL-01.md,5681,bc3f5bf57aa3ad99a4964570a125349568c4af925493ae1f43632ee959394961
wiki/AOS-VOL-02.md,5729,fd172e2313dcc4292c93d46e4cbc3d8ffda19f922dfc234dc9d27d00bf40162f
wiki/AOS-VOL-03.md,5749,a312a79fbcba101b72718aef86a24471c3f2875084d6b900b3f9423139c1aa2c
wiki/AOS-VOL-04.md,5729,a649ef9ba21d24da1f4b4767cf7da1d763389c90468176927c421b9fce07ce81
wiki/AOS-VOL-05.md,5992,dc7534c26ff98240002e4ac087e23d88f7e165a85ab79ca735eab3221f8ad0a2
wiki/AOS-VOL-06.md,5799,97e02496a9a35c577b2e69834f352f1b137e3c8a0f5d54a4254546bfa6719be2
wiki/AOS-VOL-07.md,5745,babec58a54bf3fed6a3042fbcbd2302ec84a3ac2744a15c0a1e4c0e23b7b6c24
wiki/AOS-VOL-08.md,5943,98180bbee6c04ea10b1b8e026b3e7e3035e4ff22874d5aa2a9238a6d293f4d4b
wiki/AOS-VOL-09.md,5728,afd96460c436c7cd2a776ddd1333d9fdcf29a80b48652d6ea312568eb5834004
wiki/AOS-VOL-10.md,5900,486a3bf8a8a5ca0dbd1e06da9cc1489052bfe53dea6c7a43047c74e8b340bb3e
wiki/AOS-VSN-001.md,6105,166a81dd1b63aa774c1cd301c261c02def80d4ca6a6b933b2e0898a5da8539bf
wiki/AOS-VSN-002.md,5807,ebd0a6f99719bff19ca5dfafc0f96f93cfd8742dcaa308b5095a04a845d3e306
wiki/AOS-VSN-003.md,6019,4d3ac13130b539f6ee3607e304080bad8213080fc2a8e73cc939929b529429bf
wiki/Home.md,2306,b791acec93a0c15ebcbb52daef9728b328c9c865cd3f785cc80206d7e0abe977
wiki/_Sidebar.md,653,d93abae00418f5907a5200719a25ee53d67a02763f43c7cc3d078c77ce9ccd50
